,id,date,dateYear,dateMonth,dateDay,rating,userName,content
0,1,20220901,2022,09,01,5,박과장,솔직히 정확하지는 않아요. 오류도 잦고(들어갈때마다 로그인 새로 해야하는건 정말 번거로워요) 그렇지만 일단 정액으로 사용하다보니 기를 쓰고 먹은거 사진 찍어 올리고 기록하게 되어서 그 부분은 참 좋습니다. 칼로리와 영양성분이라는걸 개인이 어떻게 알겠어요. 대충 시중에 나와있는거 끌어와서 입력해주는거지. 하지만 하나의 음식을 구성하는 재료를 빼고 먹는다고 적어놓으면 그 재료만큼의 칼로리는 빼주셨으면 합니다^^ (예: 햄버거 윗빵 하나 떼고/ 마라탕 국물 없이 야채만 등)
1,2,20221015,2022,10,15,4,노세영,어플 자체는 정말 좋습니다. 다만 음식정보가 기입되었다는 알람이 떠서 바로 어플로 실행시키면 로그아웃이 되어있어요. 한두번 그런게 아니고 알람 떠서 들어갈때마다 새로 로그인을 해야 하는 상황입니다. 업뎃을 하셨다는데 추가적으로 더 보완해야 할 것 같아요.
2,3,20221003,2022,10,03,2,Che Pon,편해요 진짜 편한데 오류가 너무 많아요. 삼일에 한번은 지웠다 까는거 같아요. 로그인은 매일 풀리구요...아직은 결제해서 쓰고있는데 계속 이러면 그냥 안쓸거같아요. 다른 어플 쓰면 자기가 검색해서 칼로리 계산할수 있는데 왜 굳이 유료 결제해서 하겠어요 귀찮아서 그런건데 지웠다 깔고 어쩌고 하는거 너무 귀찮아요...또 오류나서 계속 꺼져요....화나요 ㅠㅠ
3,4,20220923,2022,09,23,5,신영찬,"바프 찍는 친구 추천으로 식단분석 무료 버전일 때부터 쓰기 시작했어요 칼로리 계산 기능, 사진 업로드하면 식단 자동으로 써주는 기능도 너무 좋아요 칼로리 계산이 너무 귀찮더라구요 유료버전 오픈하자마자 결제했고 빨리 선물하기 기능 만들어주세요~!~!~! 기능 추가 피드백도 빨리 반영되어서 좋아여"
4,5,20210914,2021,09,14,4,헬로헬로,"적는걸 까먹은 작은 소스 같은 것도 사진에서 찾아내 자동으로 기록해줘서 좋아요. 하지만 최근에는 오류가 좀 많네요ㅠㅠ 음식사진을 등록하고 사진이 올라간 것을 확인했는데 나중에 어플을 다시 들어가보면 등록된 음식이 없다고 나와요. 그리고 같은 음식, 같은 양을 올렸는데 칼로리가 다르게 나오는 경우가 종종있어요. 정확도는 약간 떨어지는 것 같지만 편리해서 이 어플로 식단 기록 남깁니다"
5,6,20210419,2021,04,19,5,소중한 롱낭콩,"사람들이 잘 몰라서 다운수가 적다고 생각되네요. 평점이 좋아서 받아봣는데 디자인도 깔끔하고 딱 필요한 기능들만 있어서 너무 편하게 잘쓰고 있습니다. 무료로 사용하는게 개발자 분들게 죄송하네요... 여튼 칼로리 계산도 여러가지 방법으로 잘되고, 양같은 것도 디테일하게 조절할 수 있어서 좋아요. 내용도 직관적으로 잘 보이고요. 감사합니다!"
6,7,20210820,2021,08,20,5,은지,"정말 추천합니다!! 사진이나 몇 글자 적기만 해도 자동으로 거의 정확하게 칼로리를 계산해줍니다. 이름을 모르는 메뉴은 사진 찍으면 되고, 사진을 까먹으면 먹은 것 생각해서 적으면 되기 때문에 3달넘게 하루도 빠지지 않고 계속 할수 있었습니다. 가끔 과하게 먹는걸 조절하고 싶어서 가벼운 마음으로 시작했는데 실제로 체중도 최저를 찍었습니다. 이유는 비슷하게 맛있게 먹던 음식인데 칼로리가 특히 높은 음식들을 알 수 있어서 그걸 안 먹기 시작했고, 술도 칼로리가 찍히니까 조절해서 먹을 수 있었습니다. 그리고 하루 중 한 끼를 과하게 먹어서 칼로리가 실시간으로 높게 찍혀있으면 다른 시간에 덜 먹게 되거나 야식을 참을 수 있게 되더라구요. 정말 도움 많이 됐습니다. 칼로리 관리까지 원하시면 유료로 해주는 것도 있어서 제대로 다이어트 하실때 이용하면 좋을 것 같습니다. 하나 단점은 앱을 켤때 바로 안 켜지는 경우가 꽤 있었어요ㅠ 앱을 지우고 다시 받으면 된다는데 기록 지워질까봐 그냥 쓰고있습니다"
7,8,20210704,2021,07,04,5,강성린,"매우 유용한 어플 잘 사용하고 있습니다. 감사합니다. 향후 개발계획에 포함되어 있겠지만, 운동기능과 즐겨찾기, 그리고 체중그래프 기능 하루속히 추가하면 더욱 파워풀하겠네요. 이 수준까지 개발되면 얼마든지 유료로 사용할 의사가 있습니다. 1. 운동으로 소모한 칼로리를 같이 계산해야 하루 섭취-소모 칼로리를 계산하여 체중변화와 비교 2.체중그래프로 순섭취칼로리와 비교한 시계열적 변화 분석. 3.즐겨찾는 메뉴로 매일 동일한 메뉴를 일일히 기뢰하지 않고 손쉽게 입력 가능"
8,9,20211021,2021,10,21,5,heejoe choi,지금까지 써본 식단 앱 중에 제일 편해요~!!! 기록하는거 귀찮아서 식단 조절 못했었는데 덕분에 식단 하면서 다이어트 잘 하구 있습니다ㅎㅎㅎ 다만 식단 수정할때 사진도 추가할 수 있게 되면 더 좋을 것 같아요ㅎㅎㅎ 그리구 몸무게를 입력하니까 몸무게 변화 그래프도 보이면 더 좋을 것 같습니다! 스프린트 팀 응원합니다🥰
9,10,20210820,2021,08,20,4,Leso,앱 자체는 간편하고 좋지만 반응이 너무 느려요. 켜지는 것도 거의 10초 이상 걸리고 켜진 이후에도 데이터 로딩이 한참 걸리네요. 또 인터넷 사용을 못할 때도 우선 입력해두고 나중에 칼로리를 계산받고 싶은데 인터넷이 없으면 아예 켜지지 않아서 좀 불편해요. 몸무게를 차트로 보여줘도 좋을 것 같아요.
